Date,Region,Product,Category,Quantity,Unit Price,Sales,Profit
2024-01-01,North,Monitor,Accessories,8,918.05,7344.44,653.69
2024-01-01,South,Tablet,Electronics,7,134.22,939.55,250.43
2024-01-01,East,Monitor,Accessories,8,1076.71,8613.64,475.01
2024-01-01,West,Smartphone,Electronics,8,1257.04,10056.33,1036.66
2024-01-02,North,Monitor,Accessories,5,945.35,4726.74,959.12
2024-01-02,South,Keyboard,Accessories,9,472.28,4250.54,862.7
2024-01-02,East,Smartphone,Electronics,3,604.57,1813.71,536.51
2024-01-02,West,Laptop,Electronics,3,1296.91,3890.74,856.26
2024-01-03,North,Laptop,Electronics,7,69.23,484.64,138.39
2024-01-03,South,Mouse,Accessories,2,608.85,1217.71,65.75
2024-01-03,East,Smartphone,Electronics,4,399.49,1597.95,352.85
2024-01-03,West,Monitor,Accessories,8,99.86,798.91,221.56
2024-01-04,North,Monitor,Accessories,2,1010.66,2021.31,258.58
2024-01-04,South,Mouse,Accessories,6,842.73,5056.38,486.49
2024-01-04,East,Smartphone,Electronics,2,622.97,1245.94,350.94
2024-01-04,West,Mouse,Accessories,7,805.21,5636.47,1636.23
2024-01-05,North,Keyboard,Accessories,2,832.55,1665.11,327.51
2024-01-05,South,Laptop,Electronics,9,479.6,4316.37,394.16
2024-01-05,East,Laptop,Electronics,7,663.93,4647.53,691.18
2024-01-05,West,Tablet,Electronics,3,1074.94,3224.83,748.97
2024-01-06,North,Laptop,Electronics,5,1393.14,6965.68,1482.08
2024-01-06,South,Monitor,Accessories,7,1282.56,8977.89,1457.67
2024-01-06,East,Laptop,Electronics,7,500.92,3506.47,460.38
2024-01-06,West,Tablet,Electronics,8,448.35,3586.77,682.6
2024-01-07,North,Tablet,Electronics,5,1458.98,7294.91,1912.93
2024-01-07,South,Keyboard,Accessories,7,1167.9,8175.32,1418.0
2024-01-07,East,Laptop,Electronics,3,95.57,286.72,59.95
2024-01-07,West,Monitor,Accessories,4,1365.97,5463.89,613.72
2024-01-08,North,Keyboard,Accessories,4,1417.14,5668.55,1132.1
2024-01-08,South,Tablet,Electronics,6,1326.68,7960.07,1640.48
2024-01-08,East,Mouse,Accessories,9,202.97,1826.7,299.82
2024-01-08,West,Monitor,Accessories,4,1344.21,5376.84,993.83
2024-01-09,North,Smartphone,Electronics,7,1349.33,9445.33,1223.18
2024-01-09,South,Laptop,Electronics,1,380.51,380.51,59.65
2024-01-09,East,Monitor,Accessories,9,491.93,4427.4,403.62
2024-01-09,West,Tablet,Electronics,9,753.0,6777.03,1512.02
2024-01-10,North,Smartphone,Electronics,8,1417.22,11337.75,1482.99
2024-01-10,South,Laptop,Electronics,4,577.26,2309.05,676.43
2024-01-10,East,Monitor,Accessories,7,771.01,5397.07,675.82
2024-01-10,West,Laptop,Electronics,8,103.49,827.89,167.56
2024-01-11,North,Smartphone,Electronics,6,97.92,587.54,80.06
2024-01-11,South,Laptop,Electronics,3,1037.02,3111.07,568.5
2024-01-11,East,Smartphone,Electronics,6,400.98,2405.88,524.56
2024-01-11,West,Tablet,Electronics,8,394.57,3156.6,732.5
2024-01-12,North,Keyboard,Accessories,4,1475.96,5903.85,883.84
2024-01-12,South,Laptop,Electronics,9,515.13,4636.18,447.99
2024-01-12,East,Keyboard,Accessories,3,906.79,2720.38,596.83
2024-01-12,West,Tablet,Electronics,3,1223.78,3671.33,503.58
2024-01-13,North,Monitor,Accessories,9,1051.86,9466.74,1388.62
2024-01-13,South,Smartphone,Electronics,8,249.41,1995.24,269.89
2024-01-13,East,Laptop,Electronics,2,1390.81,2781.61,749.18
2024-01-13,West,Tablet,Electronics,7,1006.98,7048.84,1792.56
2024-01-14,North,Laptop,Electronics,4,817.99,3271.97,361.43
2024-01-14,South,Mouse,Accessories,5,1355.61,6778.03,1411.7
2024-01-14,East,Laptop,Electronics,9,556.35,5007.18,1159.11
2024-01-14,West,Tablet,Electronics,4,1336.28,5345.1,1309.38
2024-01-15,North,Monitor,Accessories,1,284.36,284.36,78.1
2024-01-15,South,Monitor,Accessories,3,589.81,1769.43,504.35
2024-01-15,East,Laptop,Electronics,2,283.17,566.34,106.01
2024-01-15,West,Mouse,Accessories,3,995.34,2986.03,316.72
2024-01-16,North,Laptop,Electronics,4,394.01,1576.04,207.01
2024-01-16,South,Monitor,Accessories,8,991.97,7935.74,2081.59
2024-01-16,East,Laptop,Electronics,1,836.68,836.68,148.26
2024-01-16,West,Mouse,Accessories,7,413.17,2892.19,571.11
2024-01-17,North,Mouse,Accessories,3,1343.47,4030.4,837.46
2024-01-17,South,Smartphone,Electronics,5,778.82,3894.12,756.34
2024-01-17,East,Laptop,Electronics,5,383.77,1918.84,335.41
2024-01-17,West,Monitor,Accessories,3,1164.4,3493.21,212.74
2024-01-18,North,Monitor,Accessories,5,1331.07,6655.33,1576.85
2024-01-18,South,Keyboard,Accessories,8,529.59,4236.7,797.31
2024-01-18,East,Tablet,Electronics,1,159.25,159.25,20.13
2024-01-18,West,Laptop,Electronics,3,295.76,887.29,167.88
2024-01-19,North,Mouse,Accessories,3,876.59,2629.77,195.38
2024-01-19,South,Mouse,Accessories,7,253.12,1771.85,318.19
2024-01-19,East,Smartphone,Electronics,1,1280.57,1280.57,107.77
2024-01-19,West,Mouse,Accessories,7,475.71,3329.96,840.28
2024-01-20,North,Tablet,Electronics,2,1307.25,2614.51,727.64
2024-01-20,South,Smartphone,Electronics,7,777.2,5440.39,1357.78
2024-01-20,East,Laptop,Electronics,8,1067.85,8542.82,2126.72
2024-01-20,West,Monitor,Accessories,3,540.09,1620.28,233.15
2024-01-21,North,Smartphone,Electronics,7,1024.44,7171.07,946.85
2024-01-21,South,Smartphone,Electronics,6,906.71,5440.25,313.49
2024-01-21,East,Monitor,Accessories,6,489.73,2938.41,541.46
2024-01-21,West,Keyboard,Accessories,1,1250.41,1250.41,147.41
2024-01-22,North,Monitor,Accessories,5,713.03,3565.17,928.75
2024-01-22,South,Monitor,Accessories,3,974.27,2922.82,676.7
2024-01-22,East,Keyboard,Accessories,2,798.64,1597.27,208.83
2024-01-22,West,Laptop,Electronics,8,442.71,3541.65,565.75
2024-01-23,North,Smartphone,Electronics,5,317.28,1586.42,111.4
2024-01-23,South,Laptop,Electronics,5,134.38,671.9,187.33
2024-01-23,East,Smartphone,Electronics,6,1086.16,6516.98,1401.47
2024-01-23,West,Keyboard,Accessories,1,1434.55,1434.55,336.37
2024-01-24,North,Keyboard,Accessories,6,1108.56,6651.34,411.91
2024-01-24,South,Smartphone,Electronics,3,1148.88,3446.63,184.73
2024-01-24,East,Mouse,Accessories,5,186.53,932.64,119.24
2024-01-24,West,Mouse,Accessories,4,304.23,1216.92,66.07
2024-01-25,North,Smartphone,Electronics,5,736.53,3682.67,343.59
2024-01-25,South,Mouse,Accessories,5,627.83,3139.16,640.27
2024-01-25,East,Keyboard,Accessories,4,115.69,462.76,66.48
2024-01-25,West,Smartphone,Electronics,3,779.55,2338.64,617.69
2024-01-26,North,Keyboard,Accessories,4,942.98,3771.94,1078.67
2024-01-26,South,Smartphone,Electronics,1,1307.44,1307.44,273.39
2024-01-26,East,Monitor,Accessories,8,1031.89,8255.15,1596.07
2024-01-26,West,Laptop,Electronics,1,1226.25,1226.25,312.89
2024-01-27,North,Monitor,Accessories,3,1239.62,3718.86,791.64
2024-01-27,South,Tablet,Electronics,2,106.5,212.99,43.57
2024-01-27,East,Laptop,Electronics,8,608.83,4870.6,1073.5
2024-01-27,West,Mouse,Accessories,2,428.01,856.01,148.95
2024-01-28,North,Smartphone,Electronics,5,555.09,2775.44,788.67
2024-01-28,South,Monitor,Accessories,9,1215.05,10935.43,1317.81
2024-01-28,East,Smartphone,Electronics,5,1138.39,5691.96,1432.71
2024-01-28,West,Laptop,Electronics,3,648.3,1944.89,278.13
2024-01-29,North,Mouse,Accessories,5,395.97,1979.83,435.49
2024-01-29,South,Laptop,Electronics,3,199.53,598.59,164.99
2024-01-29,East,Mouse,Accessories,4,1248.36,4993.45,649.21
2024-01-29,West,Tablet,Electronics,3,614.34,1843.03,97.14
2024-01-30,North,Laptop,Electronics,3,182.37,547.1,71.03
2024-01-30,South,Mouse,Accessories,4,881.48,3525.94,733.25
2024-01-30,East,Keyboard,Accessories,5,475.16,2375.78,314.0
2024-01-30,West,Tablet,Electronics,5,1140.94,5704.72,1414.17
2024-01-31,North,Laptop,Electronics,7,182.25,1275.74,221.48
2024-01-31,South,Mouse,Accessories,5,1118.7,5593.51,1043.07
2024-01-31,East,Tablet,Electronics,2,1454.55,2909.09,645.84
2024-01-31,West,Smartphone,Electronics,1,196.63,196.63,13.97
2024-02-01,North,Keyboard,Accessories,8,155.51,1244.05,317.81
2024-02-01,South,Smartphone,Electronics,2,167.96,335.91,23.92
2024-02-01,East,Tablet,Electronics,8,592.69,4741.54,676.43
2024-02-01,West,Monitor,Accessories,1,1423.51,1423.51,422.07
2024-02-02,North,Monitor,Accessories,4,595.58,2382.31,168.85
2024-02-02,South,Keyboard,Accessories,6,1072.37,6434.23,721.8
2024-02-02,East,Tablet,Electronics,7,679.96,4759.69,539.85
2024-02-02,West,Smartphone,Electronics,4,222.29,889.14,70.58
